# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: 3b69978
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    1:1:boolean isOutOfBounds(int,int):0:0 -> onInterceptTouchEvent
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.closePanel(int):0:0 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState -> androidx.appcompat.app.M:
    boolean isOpen -> m
    boolean qwertyMode -> n
    boolean refreshDecorView -> o
    boolean refreshMenuContent -> p
    androidx.appcompat.view.menu.ListMenuPresenter listMenuPresenter -> i
    boolean isPrepared -> k
    boolean isHandled -> l
    int windowAnimations -> d
    android.content.Context listPresenterContext -> j
    int background -> b
    int gravity -> c
    int featureId -> a
    android.os.Bundle frozenActionViewState -> q
    android.view.ViewGroup decorView -> e
    android.view.View createdPanelView -> g
    android.view.View shownPanelView -> f
    androidx.appcompat.view.menu.MenuBuilder menu -> h
    void setMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback -> androidx.appcompat.app.N:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.app.AppCompatDialog$1 -> androidx.appcompat.app.P:
    androidx.appcompat.app.AppCompatDialog this$0 -> b
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> f
androidx.appcompat.app.AppCompatViewInflater -> androidx.appcompat.app.S:
    androidx.collection.SimpleArrayMap sConstructorMap -> e
    int[] sOnClickAttrs -> c
    java.lang.Object[] mConstructorArgs -> a
    java.lang.Class[] sConstructorSignature -> b
    java.lang.String[] sClassPrefixList -> d
    1:1:android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean):0:0 -> a
    1:1:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    2:2:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0:0 -> a
    3:3:androidx.appcompat.widget.AppCompatButton createButton(android.content.Context,android.util.AttributeSet):0:0 -> a
    3:3:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    4:4:androidx.appcompat.widget.AppCompatEditText createEditText(android.content.Context,android.util.AttributeSet):0:0 -> a
    4:4:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    5:5:androidx.appcompat.widget.AppCompatCheckBox createCheckBox(android.content.Context,android.util.AttributeSet):0:0 -> a
    5:5:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    6:6:androidx.appcompat.widget.AppCompatAutoCompleteTextView createAutoCompleteTextView(android.content.Context,android.util.AttributeSet):0:0 -> a
    6:6:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    7:7:androidx.appcompat.widget.AppCompatImageView createImageView(android.content.Context,android.util.AttributeSet):0:0 -> a
    7:7:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    8:8:androidx.appcompat.widget.AppCompatToggleButton createToggleButton(android.content.Context,android.util.AttributeSet):0:0 -> a
    8:8:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    9:9:androidx.appcompat.widget.AppCompatRadioButton createRadioButton(android.content.Context,android.util.AttributeSet):0:0 -> a
    9:9:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    10:10:androidx.appcompat.widget.AppCompatSpinner createSpinner(android.content.Context,android.util.AttributeSet):0:0 -> a
    10:10:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    11:11:androidx.appcompat.widget.AppCompatSeekBar createSeekBar(android.content.Context,android.util.AttributeSet):0:0 -> a
    11:11:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    12:12:androidx.appcompat.widget.AppCompatImageButton createImageButton(android.content.Context,android.util.AttributeSet):0:0 -> a
    12:12:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    13:13:void androidx.appcompat.widget.AppCompatImageButton.<init>(android.content.Context,android.util.AttributeSet):0:0 -> a
    13:13:androidx.appcompat.widget.AppCompatImageButton createImageButton(android.content.Context,android.util.AttributeSet):0 -> a
    13:13:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    14:14:androidx.appcompat.widget.AppCompatTextView createTextView(android.content.Context,android.util.AttributeSet):0:0 -> a
    14:14:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    15:15:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0:0 -> a
    16:16:androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView createMultiAutoCompleteTextView(android.content.Context,android.util.AttributeSet):0:0 -> a
    16:16:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    17:17:androidx.appcompat.widget.AppCompatCheckedTextView createCheckedTextView(android.content.Context,android.util.AttributeSet):0:0 -> a
    17:17:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    18:18:androidx.appcompat.widget.AppCompatRatingBar createRatingBar(android.content.Context,android.util.AttributeSet):0:0 -> a
    18:18:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    19:19:android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet):0:0 -> a
    19:19:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    20:20:void checkOnClickListener(android.view.View,android.util.AttributeSet):0:0 -> a
    20:20:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    21:21:boolean androidx.core.view.ViewCompat.hasOnClickListeners(android.view.View):0:0 -> a
    21:21:void checkOnClickListener(android.view.View,android.util.AttributeSet):0 -> a
    21:21:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    22:22:void checkOnClickListener(android.view.View,android.util.AttributeSet):0:0 -> a
    22:22:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> a
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> b
    1:1:android.view.View createViewByPrefix(android.content.Context,java.lang.String,java.lang.String):0 -> b
    2:2:android.view.View createViewByPrefix(android.content.Context,java.lang.String,java.lang.String):0:0 -> b
    void verifyNotNull(android.view.View,java.lang.String) -> c
androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener -> androidx.appcompat.app.Q:
    java.lang.reflect.Method mResolvedMethod -> d
    android.view.View mHostView -> b
    java.lang.String mMethodName -> c
    android.content.Context mResolvedContext -> e
    1:1:void resolveMethod(android.content.Context):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
androidx.appcompat.app.LayoutIncludeDetector -> androidx.appcompat.app.T:
    java.util.Deque mXmlParserStack -> a
    1:1:org.xmlpull.v1.XmlPullParser popOutdatedAttrHolders(java.util.Deque):0:0 -> a
    1:1:boolean detect(android.util.AttributeSet):0 -> a
    2:2:boolean isParserOutdated(org.xmlpull.v1.XmlPullParser):0:0 -> a
    2:2:org.xmlpull.v1.XmlPullParser popOutdatedAttrHolders(java.util.Deque):0 -> a
    2:2:boolean detect(android.util.AttributeSet):0 -> a
    3:3:org.xmlpull.v1.XmlPullParser popOutdatedAttrHolders(java.util.Deque):0:0 -> a
    3:3:boolean detect(android.util.AttributeSet):0 -> a
    4:4:boolean detect(android.util.AttributeSet):0:0 -> a
    5:5:boolean shouldInheritContext(org.xmlpull.v1.XmlPullParser,org.xmlpull.v1.XmlPullParser):0:0 -> a
    5:5:boolean detect(android.util.AttributeSet):0 -> a
androidx.appcompat.app.ToolbarActionBar -> androidx.appcompat.app.Z:
    java.lang.Runnable mMenuInvalidator -> g
    boolean mLastMenuVisibility -> e
    androidx.appcompat.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> h
    java.util.ArrayList mMenuVisibilityListeners -> f
    android.view.Window$Callback mWindowCallback -> c
    boolean mToolbarMenuPrepared -> b
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> a
    boolean mMenuCallbackSet -> d
    boolean closeOptionsMenu() -> a
    boolean collapseActionView() -> b
    void dispatchMenuVisibilityChanged(boolean) -> c
    int getDisplayOptions() -> d
    android.content.Context getThemedContext() -> e
    1:1:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> f
    1:1:boolean invalidateOptionsMenu():0 -> f
    void onConfigurationChanged(android.content.res.Configuration) -> g
    void onDestroy() -> h
    boolean onKeyShortcut(int,android.view.KeyEvent) -> i
    1:1:boolean openOptionsMenu():0:0 -> j
    1:1:boolean onMenuKeyEvent(android.view.KeyEvent):0 -> j
    boolean openOptionsMenu() -> k
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> l
    1:1:void setDisplayOptions(int,int):0:0 -> m
    1:1:void setDisplayShowTitleEnabled(boolean):0 -> m
    void setShowHideAnimationEnabled(boolean) -> n
    void setWindowTitle(java.lang.CharSequence) -> o
    android.view.Menu getMenu() -> q
    void populateOptionsMenu() -> r
androidx.appcompat.app.ToolbarActionBar$1 -> androidx.appcompat.app.U:
    androidx.appcompat.app.ToolbarActionBar this$0 -> b
androidx.appcompat.app.ToolbarActionBar$2 -> androidx.appcompat.app.V:
    androidx.appcompat.app.ToolbarActionBar this$0 -> a
androidx.appcompat.app.ToolbarActionBar$ActionMenuPresenterCallback -> androidx.appcompat.app.W:
    androidx.appcompat.app.ToolbarActionBar this$0 -> c
    boolean mClosingActionMenu -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback -> androidx.appcompat.app.X:
    androidx.appcompat.app.ToolbarActionBar this$0 -> b
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.app.ToolbarActionBar$ToolbarCallbackWrapper -> androidx.appcompat.app.Y:
    androidx.appcompat.app.ToolbarActionBar this$0 -> c
androidx.appcompat.app.TwilightCalculator -> androidx.appcompat.app.a0:
    long sunrise -> b
    long sunset -> a
    androidx.appcompat.app.TwilightCalculator sInstance -> d
    int state -> c
    void calculateTwilight(long,double,double) -> a
    androidx.appcompat.app.TwilightCalculator getInstance() -> b
androidx.appcompat.app.TwilightManager -> androidx.appcompat.app.c0:
    android.content.Context mContext -> a
    androidx.appcompat.app.TwilightManager sInstance -> d
    androidx.appcompat.app.TwilightManager$TwilightState mTwilightState -> c
    android.location.LocationManager mLocationManager -> b
    androidx.appcompat.app.TwilightManager getInstance(android.content.Context) -> a
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> b
    1:1:boolean isStateValid():0:0 -> c
    1:1:boolean isNight():0 -> c
    2:2:boolean isNight():0:0 -> c
    3:3:android.location.Location getLastKnownLocation():0:0 -> c
    3:3:boolean isNight():0 -> c
    4:4:void updateState(android.location.Location):0:0 -> c
    4:4:boolean isNight():0 -> c
    5:5:boolean isNight():0:0 -> c
androidx.appcompat.app.TwilightManager$TwilightState -> androidx.appcompat.app.b0:
    long nextUpdate -> b
    boolean isNight -> a
androidx.appcompat.app.WindowDecorActionBar -> androidx.appcompat.app.h0:
    android.content.Context mContext -> a
    android.view.animation.Interpolator sShowInterpolator -> A
    androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl mActionMode -> i
    boolean mShowHideAnimationEnabled -> u
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> t
    androidx.core.view.ViewPropertyAnimatorListener mShowListener -> x
    androidx.appcompat.view.ActionMode$Callback mDeferredModeDestroyCallback -> k
    boolean mHiddenBySystem -> q
    boolean mNowShowing -> s
    java.util.ArrayList mMenuVisibilityListeners -> m
    androidx.appcompat.widget.ActionBarContextView mContextView -> f
    androidx.appcompat.view.ActionMode mDeferredDestroyActionMode -> j
    boolean mDisplayHomeAsUpSet -> h
    android.view.View mContentView -> g
    android.view.animation.Interpolator sHideInterpolator -> z
    boolean mHasEmbeddedTabs -> n
    int mCurWindowVisibility -> o
    android.content.Context mThemedContext -> b
    boolean mContentAnimations -> p
    androidx.appcompat.widget.ActionBarOverlayLayout mOverlayLayout -> c
    boolean mLastMenuVisibility -> l
    androidx.core.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> y
    boolean mHideOnContentScroll -> v
    androidx.core.view.ViewPropertyAnimatorListener mHideListener -> w
    boolean mShowingForMode -> r
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> e
    androidx.appcompat.widget.ActionBarContainer mContainerView -> d
    boolean collapseActionView() -> b
    void dispatchMenuVisibilityChanged(boolean) -> c
    int getDisplayOptions() -> d
    android.content.Context getThemedContext() -> e
    void onConfigurationChanged(android.content.res.Configuration) -> g
    boolean onKeyShortcut(int,android.view.KeyEvent) -> i
    1:1:void setDisplayHomeAsUpEnabled(boolean):0:0 -> l
    1:1:void setDefaultDisplayHomeAsUpEnabled(boolean):0 -> l
    void setDisplayShowTitleEnabled(boolean) -> m
    void setShowHideAnimationEnabled(boolean) -> n
    void setWindowTitle(java.lang.CharSequence) -> o
    androidx.appcompat.view.ActionMode startActionMode(androidx.appcompat.view.ActionMode$Callback) -> p
    1:1:void showForActionMode():0:0 -> q
    1:1:void animateToMode(boolean):0 -> q
    2:2:void hideForActionMode():0:0 -> q
    2:2:void animateToMode(boolean):0 -> q
    3:3:boolean shouldAnimateContextView():0:0 -> q
    3:3:void animateToMode(boolean):0 -> q
    4:4:void animateToMode(boolean):0:0 -> q
    void enableContentAnimations(boolean) -> r
    void hideForSystem() -> s
    1:1:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> t
    1:1:void init(android.view.View):0 -> t
    2:2:void init(android.view.View):0:0 -> t
    3:3:void setHomeButtonEnabled(boolean):0:0 -> t
    3:3:void init(android.view.View):0 -> t
    4:4:void init(android.view.View):0:0 -> t
